nohup: ignoring input
=======================================================
  🚀 A股快速后端填充 v2（16线程并发）
=======================================================
共 5491 只股票，待处理 5491 只
  [1373/5491] 002915.SZ ⚠ 无数据
  [1374/5491] 002912.SZ ⚠ 无数据
  [1375/5491] 002911.SZ ⚠ 无数据
  [1376/5491] 002916.SZ ⚠ 无数据
  [1377/5491] 002932.SZ ⚠ 无数据
  [1378/5491] 002927.SZ ⚠ 无数据
  [1379/5491] 002935.SZ ⚠ 无数据
  [1380/5491] 002923.SZ ⚠ 无数据
  [1381/5491] 002929.SZ ⚠ 无数据
  [1382/5491] 002922.SZ ⚠ 无数据
  [1383/5491] 002925.SZ ⚠ 无数据
  [1384/5491] 002930.SZ ⚠ 无数据
  [1385/5491] 002920.SZ ⚠ 无数据
  [1386/5491] 002933.SZ ⚠ 无数据
  [1387/5491] 002936.SZ ⚠ 无数据
  [1388/5491] 002928.SZ ⚠ 无数据
  [1389/5491] 002926.SZ ⚠ 无数据
  [1390/5491] 002931.SZ ⚠ 无数据
  [1391/5491] 002921.SZ ⚠ 无数据
  [1392/5491] 002937.SZ ⚠ 无数据
  [1393/5491] 002938.SZ ⚠ 无数据
  [1394/5491] 002940.SZ ⚠ 无数据
  [1395/5491] 002943.SZ ⚠ 无数据
  [1396/5491] 002939.SZ ⚠ 无数据
  [1397/5491] 002948.SZ ⚠ 无数据
  [1398/5491] 002946.SZ ⚠ 无数据
  [1399/5491] 002941.SZ ⚠ 无数据
  [1400/5491] 002947.SZ ⚠ 无数据
  [1401/5491] 002950.SZ ⚠ 无数据
  [1402/5491] 002952.SZ ⚠ 无数据
  [1403/5491] 002951.SZ ⚠ 无数据
  [1404/5491] 002942.SZ ⚠ 无数据
  [1405/5491] 002945.SZ ⚠ 无数据
  [1406/5491] 002955.SZ ⚠ 无数据
  [1407/5491] 002949.SZ ⚠ 无数据
  [1408/5491] 002953.SZ ⚠ 无数据
  [1409/5491] 002968.SZ ⚠ 无数据
  [1410/5491] 002958.SZ ⚠ 无数据
  [1411/5491] 002969.SZ ⚠ 无数据
  [1412/5491] 002957.SZ ⚠ 无数据
  [1413/5491] 002966.SZ ⚠ 无数据
  [1414/5491] 002960.SZ ⚠ 无数据
  [1415/5491] 002962.SZ ⚠ 无数据
  [1416/5491] 002970.SZ ⚠ 无数据
  [1417/5491] 002963.SZ ⚠ 无数据
  [1418/5491] 002971.SZ ⚠ 无数据
  [1419/5491] 002961.SZ ⚠ 无数据
  [1420/5491] 002967.SZ ⚠ 无数据
  [1421/5491] 002959.SZ ⚠ 无数据
  [1422/5491] 002956.SZ ⚠ 无数据
  [1423/5491] 002972.SZ ⚠ 无数据
  [1424/5491] 002965.SZ ⚠ 无数据
  [1425/5491] 002975.SZ ⚠ 无数据
  [1426/5491] 002976.SZ ⚠ 无数据
  [1427/5491] 002977.SZ ⚠ 无数据
  [1428/5491] 002978.SZ ⚠ 无数据
  [1429/5491] 002980.SZ ⚠ 无数据
  [1430/5491] 002982.SZ ⚠ 无数据
  [1431/5491] 002983.SZ ⚠ 无数据
  [1432/5491] 002981.SZ ⚠ 无数据
  [1433/5491] 002979.SZ ⚠ 无数据
  [1434/5491] 002988.SZ ⚠ 无数据
  [1435/5491] 002987.SZ ⚠ 无数据
  [1436/5491] 002985.SZ ⚠ 无数据
  [1437/5491] 002984.SZ ⚠ 无数据
  [1438/5491] 002973.SZ ⚠ 无数据
  [1439/5491] 002986.SZ ⚠ 无数据
  [1440/5491] 002989.SZ ⚠ 无数据
  [1441/5491] 002995.SZ ⚠ 无数据
  [1442/5491] 002999.SZ ⚠ 无数据
  [1443/5491] 003003.SZ ⚠ 无数据
  [1444/5491] 003000.SZ ⚠ 无数据
  [1445/5491] 002993.SZ ⚠ 无数据
  [1446/5491] 002992.SZ ⚠ 无数据
  [1447/5491] 002997.SZ ⚠ 无数据
  [1448/5491] 002990.SZ ⚠ 无数据
  [1449/5491] 003002.SZ ⚠ 无数据
  [1450/5491] 002991.SZ ⚠ 无数据
  [1451/5491] 002998.SZ ⚠ 无数据
  [1452/5491] 003005.SZ ⚠ 无数据
  [1453/5491] 002996.SZ ⚠ 无数据
  [1454/5491] 003001.SZ ⚠ 无数据
  [1455/5491] 003004.SZ ⚠ 无数据
  [1456/5491] 003006.SZ ⚠ 无数据
  [1457/5491] 003007.SZ ⚠ 无数据
  [1458/5491] 003010.SZ ⚠ 无数据
  [1459/5491] 003012.SZ ⚠ 无数据
  [1460/5491] 003009.SZ ⚠ 无数据
  [1461/5491] 003015.SZ ⚠ 无数据
  [1462/5491] 003013.SZ ⚠ 无数据
  [1463/5491] 003017.SZ ⚠ 无数据
  [1464/5491] 003011.SZ ⚠ 无数据
  [1465/5491] 003018.SZ ⚠ 无数据
  [1466/5491] 003016.SZ ⚠ 无数据
  [1467/5491] 003021.SZ ⚠ 无数据
  [1468/5491] 003020.SZ ⚠ 无数据
  [1469/5491] 003008.SZ ⚠ 无数据
  [1470/5491] 003023.SZ ⚠ 无数据
  [1471/5491] 003019.SZ ⚠ 无数据
  [1472/5491] 003022.SZ ⚠ 无数据
  [1473/5491] 003026.SZ ⚠ 无数据
  [1474/5491] 003028.SZ ⚠ 无数据
  [1475/5491] 003030.SZ ⚠ 无数据
  [1476/5491] 003029.SZ ⚠ 无数据
  [1477/5491] 003025.SZ ⚠ 无数据
  [1478/5491] 003032.SZ ⚠ 无数据
  [1479/5491] 003038.SZ ⚠ 无数据
  [1480/5491] 003035.SZ ⚠ 无数据
  [1481/5491] 003041.SZ ⚠ 无数据
  [1482/5491] 003039.SZ ⚠ 无数据
  [1483/5491] 003033.SZ ⚠ 无数据
  [1484/5491] 003037.SZ ⚠ 无数据
  [1485/5491] 003027.SZ ⚠ 无数据
  [1486/5491] 003036.SZ ⚠ 无数据
  [1487/5491] 003031.SZ ⚠ 无数据
  [1488/5491] 003040.SZ ⚠ 无数据
  [1489/5491] 003042.SZ ⚠ 无数据
  [1490/5491] 003043.SZ ⚠ 无数据
  [1491/5491] 003816.SZ ⚠ 无数据
  [1492/5491] 300002.SZ ⚠ 无数据
  [1493/5491] 300003.SZ ⚠ 无数据
  [1494/5491] 300005.SZ ⚠ 无数据
  [1495/5491] 300004.SZ ⚠ 无数据
  [1496/5491] 300011.SZ ⚠ 无数据
  [1497/5491] 300001.SZ ⚠ 无数据
  [1498/5491] 300012.SZ ⚠ 无数据
  [1499/5491] 300008.SZ ⚠ 无数据
  [1500/5491] 300013.SZ ⚠ 无数据
  [1501/5491] 300010.SZ ⚠ 无数据
  [1502/5491] 300009.SZ ⚠ 无数据
  [1503/5491] 300006.SZ ⚠ 无数据
  [1504/5491] 300007.SZ ⚠ 无数据
  [1505/5491] 300017.SZ ⚠ 无数据
  [1506/5491] 300021.SZ ⚠ 无数据
  [1507/5491] 300029.SZ ⚠ 无数据
  [1508/5491] 300020.SZ ⚠ 无数据
  [1509/5491] 300022.SZ ⚠ 无数据
  [1510/5491] 300024.SZ ⚠ 无数据
  [1511/5491] 300018.SZ ⚠ 无数据
  [1512/5491] 300025.SZ ⚠ 无数据
  [1513/5491] 300027.SZ ⚠ 无数据
  [1514/5491] 300015.SZ ⚠ 无数据
  [1515/5491] 300019.SZ ⚠ 无数据
  [1516/5491] 300030.SZ ⚠ 无数据
  [1517/5491] 300014.SZ ⚠ 无数据
  [1518/5491] 300031.SZ ⚠ 无数据
  [1519/5491] 300016.SZ ⚠ 无数据
  [1520/5491] 300026.SZ ⚠ 无数据
  [1521/5491] 300032.SZ ⚠ 无数据
  [1522/5491] 300036.SZ ⚠ 无数据
  [1523/5491] 300039.SZ ⚠ 无数据
  [1524/5491] 300041.SZ ⚠ 无数据
  [1525/5491] 300035.SZ ⚠ 无数据
  [1526/5491] 300040.SZ ⚠ 无数据
  [1527/5491] 300033.SZ ⚠ 无数据
  [1528/5491] 300042.SZ ⚠ 无数据
  [1529/5491] 300034.SZ ⚠ 无数据
  [1530/5491] 300037.SZ ⚠ 无数据
  [1531/5491] 300046.SZ ⚠ 无数据
  [1532/5491] 300045.SZ ⚠ 无数据
  [1533/5491] 300048.SZ ⚠ 无数据
  [1534/5491] 300044.SZ ⚠ 无数据
  [1535/5491] 300047.SZ ⚠ 无数据
  [1536/5491] 300043.SZ ⚠ 无数据
  [1537/5491] 300050.SZ ⚠ 无数据
  [1538/5491] 300051.SZ ⚠ 无数据
  [1539/5491] 300053.SZ ⚠ 无数据
  [1540/5491] 300057.SZ ⚠ 无数据
  [1541/5491] 300058.SZ ⚠ 无数据
  [1542/5491] 300055.SZ ⚠ 无数据
  [1543/5491] 300066.SZ ⚠ 无数据
  [1544/5491] 300052.SZ ⚠ 无数据
  [1545/5491] 300056.SZ ⚠ 无数据
  [1546/5491] 300062.SZ ⚠ 无数据
  [1547/5491] 300065.SZ ⚠ 无数据
  [1548/5491] 300054.SZ ⚠ 无数据
  [1549/5491] 300061.SZ ⚠ 无数据
  [1550/5491] 300063.SZ ⚠ 无数据
  [1551/5491] 300049.SZ ⚠ 无数据
  [1552/5491] 300059.SZ ⚠ 无数据
  [1553/5491] 300069.SZ ⚠ 无数据
  [1554/5491] 300068.SZ ⚠ 无数据
  [1555/5491] 300072.SZ ⚠ 无数据
  [1556/5491] 300070.SZ ⚠ 无数据
  [1557/5491] 300067.SZ ⚠ 无数据
  [1558/5491] 300073.SZ ⚠ 无数据
  [1559/5491] 300076.SZ ⚠ 无数据
  [1560/5491] 300071.SZ ⚠ 无数据
  [1561/5491] 300075.SZ ⚠ 无数据
  [1562/5491] 300077.SZ ⚠ 无数据
  [1563/5491] 300081.SZ ⚠ 无数据
  [1564/5491] 300078.SZ ⚠ 无数据
  [1565/5491] 300074.SZ ⚠ 无数据
  [1566/5491] 300079.SZ ⚠ 无数据
  [1567/5491] 300082.SZ ⚠ 无数据
  [1568/5491] 300080.SZ ⚠ 无数据
  [1569/5491] 300087.SZ ⚠ 无数据
  [1570/5491] 300084.SZ ⚠ 无数据
  [1571/5491] 300092.SZ ⚠ 无数据
  [1572/5491] 300096.SZ ⚠ 无数据
  [1573/5491] 300100.SZ ⚠ 无数据
  [1574/5491] 300099.SZ ⚠ 无数据
  [1575/5491] 300094.SZ ⚠ 无数据
  [1576/5491] 300093.SZ ⚠ 无数据
  [1577/5491] 300098.SZ ⚠ 无数据
  [1578/5491] 300083.SZ ⚠ 无数据
  [1579/5491] 300088.SZ ⚠ 无数据
  [1580/5491] 300095.SZ ⚠ 无数据
  [1581/5491] 300086.SZ ⚠ 无数据
  [1582/5491] 300085.SZ ⚠ 无数据
  [1583/5491] 300097.SZ ⚠ 无数据
  [1584/5491] 300091.SZ ⚠ 无数据
  [1585/5491] 300103.SZ ⚠ 无数据
  [1586/5491] 300111.SZ ⚠ 无数据
  [1587/5491] 300110.SZ ⚠ 无数据
  [1588/5491] 300106.SZ ⚠ 无数据
  [1589/5491] 300107.SZ ⚠ 无数据
  [1590/5491] 300112.SZ ⚠ 无数据
  [1591/5491] 300118.SZ ⚠ 无数据
  [1592/5491] 300113.SZ ⚠ 无数据
  [1593/5491] 300119.SZ ⚠ 无数据
  [1594/5491] 300101.SZ ⚠ 无数据
  [1595/5491] 300102.SZ ⚠ 无数据
  [1596/5491] 300105.SZ ⚠ 无数据
  [1597/5491] 300120.SZ ⚠ 无数据
  [1598/5491] 300109.SZ ⚠ 无数据
  [1599/5491] 300115.SZ ⚠ 无数据
  [1600/5491] 300121.SZ ⚠ 无数据
  [1601/5491] 300125.SZ ⚠ 无数据
  [1602/5491] 300123.SZ ⚠ 无数据
  [1603/5491] 300131.SZ ⚠ 无数据
  [1604/5491] 300137.SZ ⚠ 无数据
  [1605/5491] 300124.SZ ⚠ 无数据
  [1606/5491] 300126.SZ ⚠ 无数据
  [1607/5491] 300133.SZ ⚠ 无数据
  [1608/5491] 300130.SZ ⚠ 无数据
  [1609/5491] 300129.SZ ⚠ 无数据
  [1610/5491] 300134.SZ ⚠ 无数据
  [1611/5491] 300132.SZ ⚠ 无数据
  [1612/5491] 300122.SZ ⚠ 无数据
  [1613/5491] 300136.SZ ⚠ 无数据
  [1614/5491] 300127.SZ ⚠ 无数据
  [1615/5491] 300135.SZ ⚠ 无数据
  [1616/5491] 300128.SZ ⚠ 无数据
  [1617/5491] 300140.SZ ⚠ 无数据
  [1618/5491] 300145.SZ ⚠ 无数据
  [1619/5491] 300142.SZ ⚠ 无数据
  [1620/5491] 300138.SZ ⚠ 无数据
  [1621/5491] 300139.SZ ⚠ 无数据
  [1622/5491] 300144.SZ ⚠ 无数据
  [1623/5491] 300146.SZ ⚠ 无数据
  [1624/5491] 300149.SZ ⚠ 无数据
  [1625/5491] 300147.SZ ⚠ 无数据
  [1626/5491] 300148.SZ ⚠ 无数据
  [1627/5491] 300143.SZ ⚠ 无数据
  [1628/5491] 300151.SZ ⚠ 无数据
  [1629/5491] 300150.SZ ⚠ 无数据
  [1630/5491] 300141.SZ ⚠ 无数据
  [1631/5491] 300153.SZ ⚠ 无数据
  [1632/5491] 300152.SZ ⚠ 无数据
  [1633/5491] 300155.SZ ⚠ 无数据
  [1634/5491] 300154.SZ ⚠ 无数据
  [1635/5491] 300160.SZ ⚠ 无数据
  [1636/5491] 300158.SZ ⚠ 无数据
  [1637/5491] 300165.SZ ⚠ 无数据
  [1638/5491] 300164.SZ ⚠ 无数据
  [1639/5491] 300169.SZ ⚠ 无数据
  [1640/5491] 300167.SZ ⚠ 无数据
  [1641/5491] 300170.SZ ⚠ 无数据
  [1642/5491] 300161.SZ ⚠ 无数据
  [1643/5491] 300157.SZ ⚠ 无数据
  [1644/5491] 300166.SZ ⚠ 无数据
  [1645/5491] 300168.SZ ⚠ 无数据
  [1646/5491] 300162.SZ ⚠ 无数据
  [1647/5491] 300163.SZ ⚠ 无数据
  [1648/5491] 300159.SZ ⚠ 无数据
  [1649/5491] 300176.SZ ⚠ 无数据
  [1650/5491] 300174.SZ ⚠ 无数据
  [1651/5491] 300171.SZ ⚠ 无数据
  [1652/5491] 300182.SZ ⚠ 无数据
  [1653/5491] 300172.SZ ⚠ 无数据
  [1654/5491] 300175.SZ ⚠ 无数据
  [1655/5491] 300179.SZ ⚠ 无数据
  [1656/5491] 300183.SZ ⚠ 无数据
  [1657/5491] 300177.SZ ⚠ 无数据
  [1658/5491] 300180.SZ ⚠ 无数据
  [1659/5491] 300185.SZ ⚠ 无数据
  [1660/5491] 300173.SZ ⚠ 无数据
  [1661/5491] 300184.SZ ⚠ 无数据
  [1662/5491] 300187.SZ ⚠ 无数据
  [1663/5491] 300181.SZ ⚠ 无数据
  [1664/5491] 300188.SZ ⚠ 无数据
  [1665/5491] 300196.SZ ⚠ 无数据
  [1666/5491] 300195.SZ ⚠ 无数据
  [1667/5491] 300201.SZ ⚠ 无数据
  [1668/5491] 300200.SZ ⚠ 无数据
  [1669/5491] 300204.SZ ⚠ 无数据
  [1670/5491] 300203.SZ ⚠ 无数据
  [1671/5491] 300205.SZ ⚠ 无数据
  [1672/5491] 300193.SZ ⚠ 无数据
  [1673/5491] 300190.SZ ⚠ 无数据
  [1674/5491] 300199.SZ ⚠ 无数据
  [1675/5491] 300191.SZ ⚠ 无数据
  [1676/5491] 300194.SZ ⚠ 无数据
  [1677/5491] 300198.SZ ⚠ 无数据
  [1678/5491] 300192.SZ ⚠ 无数据
  [1679/5491] 300197.SZ ⚠ 无数据
  [1680/5491] 300189.SZ ⚠ 无数据
  [1681/5491] 300207.SZ ⚠ 无数据
  [1682/5491] 300217.SZ ⚠ 无数据
  [1683/5491] 300214.SZ ⚠ 无数据
  [1684/5491] 300213.SZ ⚠ 无数据
  [1685/5491] 300211.SZ ⚠ 无数据
  [1686/5491] 300220.SZ ⚠ 无数据
  [1687/5491] 300206.SZ ⚠ 无数据
  [1688/5491] 300219.SZ ⚠ 无数据
  [1689/5491] 300223.SZ ⚠ 无数据
  [1690/5491] 300209.SZ ⚠ 无数据
  [1691/5491] 300218.SZ ⚠ 无数据
  [1692/5491] 300210.SZ ⚠ 无数据
  [1693/5491] 300212.SZ ⚠ 无数据
  [1694/5491] 300215.SZ ⚠ 无数据
  [1695/5491] 300221.SZ ⚠ 无数据
  [1696/5491] 300222.SZ ⚠ 无数据
  [1697/5491] 300225.SZ ⚠ 无数据
  [1698/5491] 300234.SZ ⚠ 无数据
  [1699/5491] 300232.SZ ⚠ 无数据
  [1700/5491] 300237.SZ ⚠ 无数据
  [1701/5491] 300238.SZ ⚠ 无数据
  [1702/5491] 300233.SZ ⚠ 无数据
  [1703/5491] 300230.SZ ⚠ 无数据
  [1704/5491] 300235.SZ ⚠ 无数据
  [1705/5491] 300226.SZ ⚠ 无数据
  [1706/5491] 300227.SZ ⚠ 无数据
  [1707/5491] 300228.SZ ⚠ 无数据
  [1708/5491] 300224.SZ ⚠ 无数据
  [1709/5491] 300236.SZ ⚠ 无数据
  [1710/5491] 300229.SZ ⚠ 无数据
  [1711/5491] 300231.SZ ⚠ 无数据
  [1712/5491] 300239.SZ ⚠ 无数据
  [1713/5491] 300241.SZ ⚠ 无数据
  [1714/5491] 300246.SZ ⚠ 无数据
  [1715/5491] 300243.SZ ⚠ 无数据
  [1716/5491] 300248.SZ ⚠ 无数据
  [1717/5491] 300240.SZ ⚠ 无数据
  [1718/5491] 300245.SZ ⚠ 无数据
  [1719/5491] 300251.SZ ⚠ 无数据
  [1720/5491] 300244.SZ ⚠ 无数据
  [1721/5491] 300242.SZ ⚠ 无数据
  [1722/5491] 300249.SZ ⚠ 无数据
  [1723/5491] 300253.SZ ⚠ 无数据
  [1724/5491] 300254.SZ ⚠ 无数据
  [1725/5491] 300247.SZ ⚠ 无数据
  [1726/5491] 300252.SZ ⚠ 无数据
  [1727/5491] 300250.SZ ⚠ 无数据
  [1728/5491] 300255.SZ ⚠ 无数据
  [1729/5491] 300267.SZ ⚠ 无数据
  [1730/5491] 300258.SZ ⚠ 无数据
  [1731/5491] 300266.SZ ⚠ 无数据
  [1732/5491] 300264.SZ ⚠ 无数据
  [1733/5491] 300265.SZ ⚠ 无数据
  [1734/5491] 300269.SZ ⚠ 无数据
  [1735/5491] 300271.SZ ⚠ 无数据
  [1736/5491] 300263.SZ ⚠ 无数据
  [1737/5491] 300259.SZ ⚠ 无数据
  [1738/5491] 300257.SZ ⚠ 无数据
  [1739/5491] 300268.SZ ⚠ 无数据
  [1740/5491] 300270.SZ ⚠ 无数据
  [1741/5491] 300272.SZ ⚠ 无数据
  [1742/5491] 300261.SZ ⚠ 无数据
  [1743/5491] 300256.SZ ⚠ 无数据
  [1744/5491] 300260.SZ ⚠ 无数据
  [1745/5491] 300277.SZ ⚠ 无数据
  [1746/5491] 300274.SZ ⚠ 无数据
  [1747/5491] 300278.SZ ⚠ 无数据
  [1748/5491] 300276.SZ ⚠ 无数据
  [1749/5491] 300281.SZ ⚠ 无数据
  [1750/5491] 300284.SZ ⚠ 无数据
  [1751/5491] 300290.SZ ⚠ 无数据
  [1752/5491] 300275.SZ ⚠ 无数据
  [1753/5491] 300283.SZ ⚠ 无数据
  [1754/5491] 300286.SZ ⚠ 无数据
  [1755/5491] 300288.SZ ⚠ 无数据
  [1756/5491] 300287.SZ ⚠ 无数据
  [1757/5491] 300289.SZ ⚠ 无数据
  [1758/5491] 300291.SZ ⚠ 无数据
  [1759/5491] 300285.SZ ⚠ 无数据
  [1760/5491] 300279.SZ ⚠ 无数据
  [1761/5491] 300296.SZ ⚠ 无数据
  [1762/5491] 300304.SZ ⚠ 无数据
  [1763/5491] 300293.SZ ⚠ 无数据
  [1764/5491] 300308.SZ ⚠ 无数据
  [1765/5491] 300303.SZ ⚠ 无数据
  [1766/5491] 300294.SZ ⚠ 无数据
  [1767/5491] 300298.SZ ⚠ 无数据
  [1768/5491] 300305.SZ ⚠ 无数据
  [1769/5491] 300299.SZ ⚠ 无数据
  [1770/5491] 300302.SZ ⚠ 无数据
  [1771/5491] 300292.SZ ⚠ 无数据
  [1772/5491] 300295.SZ ⚠ 无数据
  [1773/5491] 300300.SZ ⚠ 无数据
  [1774/5491] 300301.SZ ⚠ 无数据
  [1775/5491] 300306.SZ ⚠ 无数据
  [1776/5491] 300307.SZ ⚠ 无数据
  [1777/5491] 300311.SZ ⚠ 无数据
  [1778/5491] 300310.SZ ⚠ 无数据
  [1779/5491] 300315.SZ ⚠ 无数据
  [1780/5491] 300317.SZ ⚠ 无数据
  [1781/5491] 300319.SZ ⚠ 无数据
  [1782/5491] 300314.SZ ⚠ 无数据
  [1783/5491] 300318.SZ ⚠ 无数据
  [1784/5491] 300313.SZ ⚠ 无数据
  [1785/5491] 300322.SZ ⚠ 无数据
  [1786/5491] 300320.SZ ⚠ 无数据
  [1787/5491] 300323.SZ ⚠ 无数据
  [1788/5491] 300324.SZ ⚠ 无数据
  [1789/5491] 300327.SZ ⚠ 无数据
  [1790/5491] 300316.SZ ⚠ 无数据
  [1791/5491] 300321.SZ ⚠ 无数据
  [1792/5491] 300326.SZ ⚠ 无数据
  [1793/5491] 300338.SZ ⚠ 无数据
  [1794/5491] 300334.SZ ⚠ 无数据
  [1795/5491] 300342.SZ ⚠ 无数据
  [1796/5491] 300337.SZ ⚠ 无数据
  [1797/5491] 300340.SZ ⚠ 无数据
  [1798/5491] 300345.SZ ⚠ 无数据
  [1799/5491] 300332.SZ ⚠ 无数据
  [1800/5491] 300331.SZ ⚠ 无数据
  [1801/5491] 300344.SZ ⚠ 无数据
  [1802/5491] 300339.SZ ⚠ 无数据
  [1803/5491] 300341.SZ ⚠ 无数据
  [1804/5491] 300333.SZ ⚠ 无数据
  [1805/5491] 300329.SZ ⚠ 无数据
  [1806/5491] 300335.SZ ⚠ 无数据
  [1807/5491] 300343.SZ ⚠ 无数据
  [1808/5491] 300328.SZ ⚠ 无数据
  [1809/5491] 300347.SZ ⚠ 无数据
  [1810/5491] 300352.SZ ⚠ 无数据
  [1811/5491] 300348.SZ ⚠ 无数据
  [1812/5491] 300346.SZ ⚠ 无数据
  [1813/5491] 300350.SZ ⚠ 无数据
  [1814/5491] 300351.SZ ⚠ 无数据
  [1815/5491] 300360.SZ ⚠ 无数据
  [1816/5491] 300355.SZ ⚠ 无数据
  [1817/5491] 300353.SZ ⚠ 无数据
  [1818/5491] 300359.SZ ⚠ 无数据
  [1819/5491] 300354.SZ ⚠ 无数据
  [1820/5491] 300349.SZ ⚠ 无数据
  [1821/5491] 300357.SZ ⚠ 无数据
  [1822/5491] 300358.SZ ⚠ 无数据
  [1823/5491] 300364.SZ ⚠ 无数据
  [1824/5491] 300363.SZ ⚠ 无数据
  [1825/5491] 300371.SZ ⚠ 无数据
  [1826/5491] 300365.SZ ⚠ 无数据
  [1827/5491] 300377.SZ ⚠ 无数据
  [1828/5491] 300370.SZ ⚠ 无数据
  [1829/5491] 300366.SZ ⚠ 无数据
  [1830/5491] 300380.SZ ⚠ 无数据
  [1831/5491] 300376.SZ ⚠ 无数据
  [1832/5491] 300368.SZ ⚠ 无数据
  [1833/5491] 300369.SZ ⚠ 无数据
  [1834/5491] 300374.SZ ⚠ 无数据
  [1835/5491] 300381.SZ ⚠ 无数据
  [1836/5491] 300375.SZ ⚠ 无数据
  [1837/5491] 300378.SZ ⚠ 无数据
  [1838/5491] 300382.SZ ⚠ 无数据
  [1839/5491] 300373.SZ ⚠ 无数据
  [1840/5491] 300383.SZ ⚠ 无数据
  [1841/5491] 300386.SZ ⚠ 无数据
  [1842/5491] 300390.SZ ⚠ 无数据
  [1843/5491] 300387.SZ ⚠ 无数据
  [1844/5491] 300385.SZ ⚠ 无数据
  [1845/5491] 300391.SZ ⚠ 无数据
  [1846/5491] 300393.SZ ⚠ 无数据
  [1847/5491] 300388.SZ ⚠ 无数据
  [1848/5491] 300395.SZ ⚠ 无数据
  [1849/5491] 300384.SZ ⚠ 无数据
  [1850/5491] 300396.SZ ⚠ 无数据
  [1851/5491] 300389.SZ ⚠ 无数据
  [1852/5491] 300397.SZ ⚠ 无数据
  [1853/5491] 300399.SZ ⚠ 无数据
  [1854/5491] 300398.SZ ⚠ 无数据
  [1855/5491] 300400.SZ ⚠ 无数据
  [1856/5491] 300394.SZ ⚠ 无数据
  [1857/5491] 300404.SZ ⚠ 无数据
  [1858/5491] 300405.SZ ⚠ 无数据
  [1859/5491] 300407.SZ ⚠ 无数据
  [1860/5491] 300415.SZ ⚠ 无数据
  [1861/5491] 300412.SZ ⚠ 无数据
  [1862/5491] 300413.SZ ⚠ 无数据
  [1863/5491] 300403.SZ ⚠ 无数据
  [1864/5491] 300401.SZ ⚠ 无数据
  [1865/5491] 300409.SZ ⚠ 无数据
  [1866/5491] 300410.SZ ⚠ 无数据
  [1867/5491] 300402.SZ ⚠ 无数据
  [1868/5491] 300416.SZ ⚠ 无数据
  [1869/5491] 300408.SZ ⚠ 无数据
  [1870/5491] 300411.SZ ⚠ 无数据
  [1871/5491] 300414.SZ ⚠ 无数据
  [1872/5491] 300406.SZ ⚠ 无数据
  [1873/5491] 300418.SZ ⚠ 无数据
  [1874/5491] 300417.SZ ⚠ 无数据
  [1875/5491] 300422.SZ ⚠ 无数据
  [1876/5491] 300420.SZ ⚠ 无数据
  [1877/5491] 300425.SZ ⚠ 无数据
  [1878/5491] 300423.SZ ⚠ 无数据
  [1879/5491] 300421.SZ ⚠ 无数据
  [1880/5491] 300427.SZ ⚠ 无数据
  [1881/5491] 300428.SZ ⚠ 无数据
  [1882/5491] 300432.SZ ⚠ 无数据
  [1883/5491] 300433.SZ ⚠ 无数据
  [1884/5491] 300426.SZ ⚠ 无数据
  [1885/5491] 300424.SZ ⚠ 无数据
  [1886/5491] 300419.SZ ⚠ 无数据
  [1887/5491] 300429.SZ ⚠ 无数据
  [1888/5491] 300430.SZ ⚠ 无数据
  [1889/5491] 300441.SZ ⚠ 无数据
  [1890/5491] 300443.SZ ⚠ 无数据
  [1891/5491] 300438.SZ ⚠ 无数据
  [1892/5491] 300447.SZ ⚠ 无数据
  [1893/5491] 300444.SZ ⚠ 无数据
  [1894/5491] 300439.SZ ⚠ 无数据
  [1895/5491] 300434.SZ ⚠ 无数据
  [1896/5491] 300442.SZ ⚠ 无数据
  [1897/5491] 300445.SZ ⚠ 无数据
  [1898/5491] 300448.SZ ⚠ 无数据
  [1899/5491] 300440.SZ ⚠ 无数据
  [1900/5491] 300446.SZ ⚠ 无数据
  [1901/5491] 300449.SZ ⚠ 无数据
  [1902/5491] 300435.SZ ⚠ 无数据
  [1903/5491] 300437.SZ ⚠ 无数据
  [1904/5491] 300436.SZ ⚠ 无数据
  [1905/5491] 300452.SZ ⚠ 无数据
  [1906/5491] 300455.SZ ⚠ 无数据
  [1907/5491] 300454.SZ ⚠ 无数据
  [1908/5491] 300459.SZ ⚠ 无数据
  [1909/5491] 300458.SZ ⚠ 无数据
  [1910/5491] 300460.SZ ⚠ 无数据
  [1911/5491] 300451.SZ ⚠ 无数据
  [1912/5491] 300450.SZ ⚠ 无数据
  [1913/5491] 300453.SZ ⚠ 无数据
  [1914/5491] 300456.SZ ⚠ 无数据
  [1915/5491] 300463.SZ ⚠ 无数据
  [1916/5491] 300461.SZ ⚠ 无数据
  [1917/5491] 300457.SZ ⚠ 无数据
  [1918/5491] 300465.SZ ⚠ 无数据
  [1919/5491] 300462.SZ ⚠ 无数据
  [1920/5491] 300464.SZ ⚠ 无数据
  [1921/5491] 300466.SZ ⚠ 无数据
  [1922/5491] 300470.SZ ⚠ 无数据
  [1923/5491] 300477.SZ ⚠ 无数据
  [1924/5491] 300473.SZ ⚠ 无数据
  [1925/5491] 300468.SZ ⚠ 无数据
  [1926/5491] 300478.SZ ⚠ 无数据
  [1927/5491] 300467.SZ ⚠ 无数据
  [1928/5491] 300472.SZ ⚠ 无数据
  [1929/5491] 300474.SZ ⚠ 无数据
